// Common
save: "સેવ કરો"
title: "શીર્ષક"
vendor: "વેન્ડર"
dueDate: "ચૂકવણી તારીખ"
recurrence: "આવર્તન"
reminderDays: "રીમાઇન્ડર દિવસો"
recurringBill: "આવર્તક બિલ"
utilities: "યુટિલિટીઝ"
groceries: "કિરાણા"
maintenance: "જાળવણી"
supplies: "સામગ્રી"
oneTime: "એક વખત"
weekly: "સાપ્તાહિક"
yearly: "વાર્ષિક"
active: "સક્રિય"
inactive: "નિષ્ક્રિય"
activeStatus: "સક્રિય સ્થિતિ"
staffActivated: "સ્ટાફ સક્રિય કરવામાં આવ્યો"
staffDeactivated: "સ્ટાફ નિષ્ક્રિય કરવામાં આવ્યો"
staffIsNowActive: "સ્ટાફ સભ્ય હવે સક્રિય છે"
staffIsNowInactive: "સ્ટાફ સભ્ય હવે નિષ્ક્રિય છે"
wageSalaryPayables: "મજૂરી/પગાર બાકી"
billsExpenses: "ખર્ચ"
activeClientHomes: "સક્રિય ક્લાયન્ટ્સ"
thisMonthAttendance: "આ મહિનો"
thisMonthWageEarnings: "મજૂરી/પગાર"
thisMonthLaundryEarnings: "લૉન્ડ્રી કામ"

// Reports
reportsAndLedger: "રિપોર્ટ્સ અને ખાતાવહી"
generateReport: "રિપોર્ટ બનાવો"
exportReport: "રિપોર્ટ એક્સપોર્ટ કરો"
dateRange: "તારીખ શ્રેણી"
fromDate: "થી તારીખ"
toDate: "સુધી તારીખ"
totalIncome: "કુલ આવક"
totalExpenses: "કુલ ખર્ચ"
netBalance: "નેટ બેલેન્સ"

// Settings
settingsTitle: "સેટિંગ્સ"
general: "સામાન્ય"
householdName: "ઘરનું નામ"
vendorCompanyName: "વેન્ડર/કંપની નામ"
currency: "ચલણ"
currencySymbol: "ચલણનું ચિહ્ન"
language: "ભાષા"
salaryStartDay: "પગાર શરૂ થવાનો દિવસ"
halfDayPercentageLabel: "અર્ધદિવસ ટકાવારી"

// Account
account: "એકાઉન્ટ"
manageHomes: "ઘરો મેનેજ કરો"
manageBusinesses: "બિઝનેસ મેનેજ કરો"
homeUser: "હોમ યુઝર"
staffProfessional: "સ્ટાફ યુઝર"
configured: "રૂપરેખાંકિત"

// Security
security: "સુરક્ષા"
appLock: "એપ લોક"
protectedWithPin: "પિન દ્વારા સુરક્ષિત"
protectWith4DigitPin: "4 અંકની પિનથી સુરક્ષા"
changePin: "પિન બદલો"
setNewPin: "નવી 4 અંકની પિન સેટ કરો"
enterPin: "પિન દાખલ કરો"
confirmPin: "પિન પુષ્ટિ કરો"
pinMismatch: "પિન મેળ ખાતી નથી"
incorrectPin: "ખોટી પિન"

// Appearance
appearance: "દેખાવ"
darkMode: "ડાર્ક મોડ"

// Data Management
dataManagement: "ડેટા મેનેજમેન્ટ"
backupRestore: "બેકઅપ અને રિસ્ટોર"
backupAndRestore: "બેકઅપ અને રિસ્ટોર"
exportImportData: "ડેટા એક્સપોર્ટ અથવા ઇમ્પોર્ટ કરો"
clearAllData: "બધો ડેટા સાફ કરો"
deleteEverything: "બધું ડિલીટ કરો અને નવી શરૂઆત કરો"
deleteEverythingStartFresh: "બધું ડિલીટ કરીને નવી શરૂઆત કરો"

// App
app: "એપ"
exitApp: "એપ બંધ કરો"
closeApplication: "એપ્લિકેશન બંધ કરો"
exitAppDescription: "એપ બંધ કરવા માટે તમારા ડિવાઇસનું હોમ બટન અથવા એપ સ્વિચર વાપરો."

// Laundry
laundry: "લૉન્ડ્રી"
addLaundry: "લૉન્ડ્રી ઉમેરો"
provider: "પ્રદાતા"
itemType: "આઇટમ પ્રકાર"
quantity: "જથ્થો"
rate: "દર"
details: "વિગતો"
totalAmount: "કુલ રકમ"

// Onboarding
welcomeToHomeStaff: "હોમ સ્ટાફ 360 માં આપનું સ્વાગત છે"
getStarted: "શરૂ કરો"
selectYourRole: "તમારો ડિફૉલ્ટ મોડ પસંદ કરો"
chooseHowYouWillUse: "તમે એપ મુખ્યત્વે કેવી રીતે ઉપયોગ કરશો તે પસંદ કરો."
homeUserDescription: "ઘરેલુ સ્ટાફ અને ઘરખર્ચ સંભાળતા હોમ યુઝર્સ માટે"
staffProfessionalDescription: "તેમના કામનું સંચાલન કરતા સેવા વ્યાવસાયિકો માટે"
homeFeature1: "સ્ટાફ હાજરી અને પગાર ચુકવણી ટ્રૅક કરો"
homeFeature2: "ઘરના બિલ અને ખર્ચ મેનેજ કરો"
homeFeature3: "કિંમત સાથે લૉન્ડ્રી બેચ નોંધો"
homeFeature4: "રિપોર્ટ બનાવો અને ડેટા એક્સપોર્ટ કરો"
staffFeature1: "બહુવિધ ક્લાયન્ટ ઘરોમાં હાજરી નોંધો"
staffFeature2: "આવક અને વ્યક્તિગત ખર્ચ ટ્રૅક કરો"
staffFeature3: "લૉન્ડ્રી કામ અને ઇન્વોઇસ મેનેજ કરો"
staffFeature4: "બિઝનેસ રિપોર્ટ બનાવો"
continueAsHome: "હોમ યુઝર તરીકે ચાલુ રાખો"
continueAsStaff: "સ્ટાફ યુઝર તરીકે ચાલુ રાખો"
canSwitchModes: "તમે સેટિંગ્સમાંથી સરળતાથી મોડ બદલી શકો છો."
hundredPercentPrivate: "100% ખાનગી"
privacyDescription: "તમારો બધો ડેટા તમારા ડિવાઇસમાં જ રહે છે. કોઈ ક્લાઉડ નહીં, કોઈ એકાઉન્ટ નહીં."
yourName: "તમારું નામ"
firstName: "પ્રથમ નામ"
createFirstHome: "તમારું પહેલું ઘર બનાવો"
createFirstBusiness: "તમારો પહેલો બિઝનેસ બનાવો"
homeName: "ઘરનું નામ"
businessName: "બિઝનેસ નામ"
enableAppLock: "એપ લોક સક્રિય કરો"
protectWithPin: "4 અંકની પિનથી ડેટા સુરક્ષિત કરો"
continue: "આગળ વધો"

// App Mode
subscriptionPlan: "સબ્સ્ક્રિપ્શન પ્લાન"
appMode: "એપ મોડ"
homeUserMode: "હોમ યુઝર મોડ"
staffUserMode: "સ્ટાફ યુઝર મોડ"
staffVendorUserMode: "સ્ટાફ યુઝર મોડ"
manageYourHouseholdStaff: "ઘરેલુ સ્ટાફ મેનેજ કરો"
trackYourOwnWork: "તમારું કામ અને આવક ટ્રૅક કરો"
switchedToHomeMode: "હોમ યુઝર મોડમાં બદલાયું"
switchedToStaffMode: "સ્ટાફ યુઝર મોડમાં બદલાયું"

// Manage Accounts
household: "ઘર"
profession: "વ્યવસાય"
manageHouseholds: "ઘરો મેનેજ કરો"
manageProfessions: "વેન્ડર/કંપની નામ મેનેજ કરો"
manageVendorCompanyName: "વેન્ડર/કંપની નામ મેનેજ કરો"
householdMembers: "ઘરના સભ્યો"
shareWithFamilyMembers: "પરિવારના સભ્યો સાથે શેર કરો"
addHousehold: "ઘર ઉમેરો"
addProfession: "વ્યવસાય ઉમેરો"
addHome: "ઘર ઉમેરો"
addBusiness: "બિઝનેસ ઉમેરો"
editHome: "ઘર એડિટ કરો"
editBusiness: "બિઝનેસ એડિટ કરો"
deleteHome: "ઘર ડિલીટ કરો"
deleteBusiness: "બિઝનેસ ડિલીટ કરો"
cannotDeleteLast: "ઓછામાં ઓછું એક હોવું જરૂરી છે"
switchedTo: "બદલાયું"
nowManaging: "હવે મેનેજ કરી રહ્યા છો"
selectHousehold: "ઘર પસંદ કરો"
selectProfession: "વેન્ડર/કંપની પસંદ કરો"
selectVendorCompany: "વેન્ડર/કંપની પસંદ કરો"
switchHousehold: "ઘર બદલો"
switchProfession: "વેન્ડર/કંપની બદલો"
noHouseholdsConfigured: "હજુ સુધી કોઈ ઘર રૂપરેખાંકિત નથી"
noVendorsConfigured: "હજુ સુધી કોઈ વેન્ડર/કંપની રૂપરેખાંકિત નથી"
currentlyWorkingAs: "હાલમાં કામ કરી રહ્યા છો"

// Confirmations
confirmDelete: "ડિલીટની પુષ્ટિ કરો"
areYouSure: "શું તમને ખાતરી છે?"
cannotBeUndone: "આ ક્રિયા પાછી ફેરવી શકાશે નહીં."
keepData: "ડેટા રાખો"

// Validation
nameRequired: "નામ જરૂરી છે"
roleRequired: "ભૂમિકા જરૂરી છે"
validPhoneRequired: "માન્ય ફોન નંબર જરૂરી છે (10+ અંકો)"
baseRateRequired: "મૂળ દર 0 કરતાં વધુ હોવો જોઈએ"
mustBeBetween0And100: "0 અને 100 વચ્ચે હોવું જોઈએ"
customSymbolRequired: "કસ્ટમ ચિહ્ન જરૂરી છે"

// Buttons
saveSettings: "સેટિંગ્સ સેવ કરો"

// Toast messages
settingsSaved: "સેટિંગ્સ સફળતાપૂર્વક સેવ થઈ ગઈ"
staffAdded: "સ્ટાફ સભ્ય સફળતાપૂર્વક ઉમેરાયો"
staffUpdated: "સ્ટાફ સભ્ય સફળતાપૂર્વક અપડેટ થયો"
expenseAdded: "ખર્ચ સફળતાપૂર્વક ઉમેરાયો"
expenseUpdated: "ખર્ચ સફળતાપૂર્વક અપડેટ થયો"
expenseDeleted: "ખર્ચ ડિલીટ થયો"
myExpenses: "મારા ખર્ચ"
trackYourExpenses: "તમારા ખર્ચ ટ્રૅક કરો"
allExpenses: "બધા"
pendingExpenses: "બાકી ખર્ચ"
paidExpenses: "ચૂકવાયેલા ખર્ચ"
noExpensesThisMonth: "આ મહિને કોઈ ખર્ચ નથી"
expenseDetails: "ખર્ચની વિગતો"
payNow: "હવે ચૂકવો"
due: "બાકી"
enterTitlePlaceholder: "શીર્ષક દાખલ કરો"
enterVendorPlaceholder: "વેન્ડરનું નામ દાખલ કરો"
additionalNotesPlaceholder: "વધારાની નોંધો"
equipment: "ઉપકરણ"
transport: "પરિવહન"
feesAndCharges: "ફી અને ચાર્જ"
relatedClient: "સંબંધિત ક્લાયન્ટ"
noSpecificClient: "કોઈ ખાસ ક્લાયન્ટ નથી"
titleRequired: "શીર્ષક જરૂરી છે"
amountRequired: "રકમ 0 કરતાં વધુ હોવી જોઈએ"
dueDateRequired: "ચૂકવણી તારીખ જરૂરી છે"
attendanceMarked: "હાજરી સફળતાપૂર્વક નોંધાઈ"
transactionAdded: "લેનદેન સફળતાપૂર્વક ઉમેરાયું"
dataCleared: "બધો ડેટા સાફ થયો"
pinDisabled: "એપ લોક નિષ્ક્રિય થયું"
homeAdded: "ઘર ઉમેરાયું"
businessAdded: "બિઝનેસ ઉમેરાયો"
homeUpdated: "ઘર અપડેટ થયું"
businessUpdated: "બિઝનેસ અપડેટ થયો"
homeDeleted: "ઘર ડિલીટ થયું"
businessDeleted: "બિઝનેસ ડિલીટ થયો"
noActiveAccount: "કોઈ સક્રિય એકાઉન્ટ નથી. કૃપા કરીને પહેલા એકાઉન્ટ સેટ કરો."

// Staff User - Dashboard
staffDashboard: "તમારું વર્ક ડેશબોર્ડ"
clientHomes: "ક્લાયન્ટ ઘરો"
thisMonthEarnings: "આ મહિને કમાણી"
work: "કામ"
bonusTips: "બોનસ/ટિપ્સ"
logAttendance: "હાજરી નોંધો"
addClient: "ક્લાયન્ટ ઉમેરો"
viewAll: "બધું જુઓ"
logLaundryJob: "લૉન્ડ્રી નોંધો"
viewEarnings: "કમાણી જુઓ"
manageClients: "ક્લાયન્ટ્સ મેનેજ કરો"
myClientHomes: "મારા ક્લાયન્ટ ઘરો"
noClientHomesYet: "હજુ સુધી કોઈ ક્લાયન્ટ ઘર નથી"
addYourFirstClient: "તમારો પહેલો ક્લાયન્ટ ઉમેરો"
day: "દિવસ"
hour: "કલાક"
month: "મહિનો"

// Staff User - Attendance
recordYourWorkDay: "તમારો કામનો દિવસ નોંધો"
selectClientHome: "ક્લાયન્ટ ઘર પસંદ કરો"
existingRecord: "આ તારીખ માટે પહેલેથી નોંધ છે"
hoursWorked: "કામ કરેલા કલાકો"
anyNotesAboutToday: "આજ વિશે કોઈ નોંધ..."
updateAttendance: "હાજરી અપડેટ કરો"
attendanceLogged: "હાજરી નોંધાઈ"
addClientHomesFirst: "હાજરી નોંધવા માટે પહેલા ક્લાયન્ટ ઘરો ઉમેરો"
myAttendance: "મારી હાજરી"
viewYourWorkHistory: "તમારું કામ ઇતિહાસ જુઓ"
allClientHomes: "બધા ક્લાયન્ટ ઘરો"
attendanceRecords: "હાજરી રેકોર્ડ્સ"
viewAttendance: "હાજરી જુઓ"

// Staff User - Earnings
earnings: "કમાણી"
trackYourIncome: "તમારી આવક ટ્રૅક કરો"
totalEarnings: "કુલ કમાણી"
workDays: "કામના દિવસો"
noAttendanceThisMonth: "આ મહિને કોઈ હાજરી નોંધાઈ નથી"
unknown: "અજ્ઞાત"
more: "વધુ"
laundryJobs: "લૉન્ડ્રી કામ"
items: "આઇટમ્સ"

// Staff User - Client Homes
homesYouWorkAt: "તમે જ્યાં કામ કરો છો તે ઘરો"
clientHomeDeleted: "ક્લાયન્ટ ઘર ડિલીટ થયું"
clientHomeDeactivated: "ક્લાયન્ટને નિષ્ક્રિય તરીકે ચિહ્નિત કરવામાં આવ્યો"
clientHomeActivated: "ક્લાયન્ટને સક્રિય તરીકે ચિહ્નિત કરવામાં આવ્યો"
deleteClientHome: "ક્લાયન્ટ ઘર ડિલીટ કરો"
deleteClientHomeConfirm: "શું તમે ખરેખર આ ક્લાયન્ટને ડિલીટ કરવા માંગો છો? આ ક્લાયન્ટના હાજરી અને લૉન્ડ્રી રેકોર્ડ્સ રહેશે."
markInactive: "નિષ્ક્રિય તરીકે ચિહ્નિત કરો"
markActive: "સક્રિય તરીકે ચિહ્નિત કરો"

// Staff User - Add Client Home
addClientHome: "ક્લાયન્ટ ઘર ઉમેરો"
editClientHome: "ક્લાયન્ટ ઘર એડિટ કરો"
editClient: "ક્લાયન્ટ એડિટ કરો"
updateClientDetails: "ક્લાયન્ટ વિગતો અપડેટ કરો"
addNewClient: "નવું ક્લાયન્ટ ઘર ઉમેરો"
homeNamePlaceholder: "ઉદાહરણ: સ્મિથ પરિવાર"
clientName: "ક્લાયન્ટ નામ"
enterClientName: "ઉદાહરણ: સ્મિથ પરિવાર"
sameAsClientName: "ક્લાયન્ટ નામ જેવું જ"
address: "સરનામું"
enterAddress: "ઉદાહરણ: 123 મેઇન સ્ટ્રીટ"
contactName: "સંપર્ક નામ"
enterContactName: "ઉદાહરણ: શ્રીમતી સ્મિથ"
contactPhone: "સંપર્ક ફોન"
enterContactPhone: "ઉદાહરણ: 9876543210"
yourRole: "તમારી ભૂમિકા/સેવા"
selectRole: "ભૂમિકા પસંદ કરો"
activeClient: "સક્રિય ક્લાયન્ટ"
currentlyWorkingHere: "હાલમાં અહીં કામ કરી રહ્યા છો"
update: "અપડેટ કરો"
clientHomeUpdated: "ક્લાયન્ટ ઘર અપડેટ થયું"
clientHomeAdded: "ક્લાયન્ટ ઘર ઉમેરાયું"

// Staff User - Laundry
recordLaundryWork: "લૉન્ડ્રી કામ નોંધો"
numberOfItems: "આઇટમોની સંખ્યા"
ratePerItem: "દર આઇટમ દીઠ"
anyNotesAboutJob: "કામ વિશે કોઈ નોંધ..."
laundryJobLogged: "લૉન્ડ્રી કામ નોંધાયું"
enterItemCount: "આઇટમોની સંખ્યા દાખલ કરો"
enterRate: "દર દાખલ કરો"

// Laundry Module - Quick Add
itemAdded: "આઇટમ ઉમેરાયો"
basicInformation: "મૂળ માહિતી"
noClientHomesFound: "કોઈ ક્લાયન્ટ ઘર મળ્યું નથી. પહેલા ક્લાયન્ટ ઘર ઉમેરો."
providerName: "પ્રદાતાનું નામ"
item: "આઇટમ"
serviceType: "સેવાનો પ્રકાર"
selectServiceType: "સેવાનો પ્રકાર પસંદ કરો"
each: "દરેક"
addCloth: "કપડું ઉમેરો"
additionalServices: "વધારાની સેવાઓ"
pickupDelivery: "પિકઅપ અને ડિલિવરી"
addAdditionalCharges: "વધારાના ચાર્જ ઉમેરો"
pickupDeliveryCharge: "પિકઅપ અને ડિલિવરી ચાર્જ"
enterChargeAmount: "ચાર્જની રકમ દાખલ કરો"
selectClothType: "કપડાંનો પ્રકાર પસંદ કરો"
enterQuantity: "જથ્થો દાખલ કરો"
ratePerItemLabel: "દર આઇટમ દીઠ દર"
subtotal: "ઉપ કુલ"
addItem: "આઇટમ ઉમેરો"
addMoreItems: "વધુ આઇટમ ઉમેરો અથવા પૂર્ણ થયા પછી બંધ કરો"
searchClothType: "કપડાંનો પ્રકાર શોધો..."

// Delete confirmations for Staff mode
attendanceDeleted: "હાજરી ડિલીટ થઈ"
deleteAttendance: "હાજરી ડિલીટ કરો?"
deleteAttendanceConfirm: "આ હાજરી એન્ટ્રી દૂર થશે. આ ક્રિયા પાછી ફેરવી શકાશે નહીં."
laundryJobDeleted: "લૉન્ડ્રી કામ ડિલીટ થયું"
deleteLaundryJob: "લૉન્ડ્રી કામ ડિલીટ કરો?"
deleteLaundryJobConfirm: "આ લૉન્ડ્રી કામ એન્ટ્રી દૂર થશે. આ ક્રિયા પાછી ફેરવી શકાશે નહીં."
editAttendance: "હાજરી એડિટ કરો"
attendanceUpdated: "હાજરી અપડેટ થઈ"
editLaundryJob: "લૉન્ડ્રી કામ એડિટ કરો"
laundryJobUpdated: "લૉન્ડ્રી કામ અપડેટ થયું"

// Reports
viewAndShareReports: "રિપોર્ટ જુઓ અને શેર કરો"
exportReports: "રિપોર્ટ એક્સપોર્ટ કરો"
earningsReport: "કમાણી રિપોર્ટ"
earningsReportDesc: "વિગતો સાથે માસિક કમાણીનો વિભાજન"
attendanceReport: "હાજરી રિપોર્ટ"
attendanceReportDesc: "સ્થિતિની વિગતો સાથે હાજરી રેકોર્ડ્સ"
export: "એક્સપોર્ટ કરો"
sendReport: "રિપોર્ટ મોકલો"
reportExported: "રિપોર્ટ સફળતાપૂર્વક એક્સપોર્ટ થયો"
reportShared: "રિપોર્ટ સફળતાપૂર્વક શેર થયો"
workingDays: "કામના દિવસો"
staffAttendance: "સ્ટાફ હાજરી"
staffAttendanceDesc: "સ્ટાફ હાજરી રેકોર્ડ્સ જુઓ અને એક્સપોર્ટ કરો"
ledger: "ખાતાવહી"
tipsAndBonus: "ટિપ્સ અને બોનસ"
wages: "મજૂરી"
grandTotal: "મહાન કુલ"
all: "બધા"
startDate: "શરૂઆત તારીખ"
endDate: "અંત તારીખ"
noDataForPeriod: "આ સમયગાળા માટે કોઈ ડેટા નથી"
moreRecords: "વધુ રેકોર્ડ્સ"

// HOME Mode Laundry
noLaundryEntries: "કોઈ લૉન્ડ્રી એન્ટ્રીઓ નથી"
noLaundryEntriesThisMonth: "કપડાં સેવાઓ ટ્રૅક કરવા માટે લૉન્ડ્રી એન્ટ્રીઓ ઉમેરો"
deleteLaundryEntry: "લૉન્ડ્રી એન્ટ્રી ડિલીટ કરો?"
deleteLaundryEntryConfirm: "આ લૉન્ડ્રી એન્ટ્રી દૂર થશે. આ ક્રિયા પાછી ફેરવી શકાશે નહીં."

// Staff Client Homes
addYourFirstClientDesc: "તમે જ્યાં સેવાઓ આપો છો તેવા ક્લાયન્ટ ઘરો ઉમેરો"

// Storage Limits
storageWarning: "સ્ટોરેજ ચેતવણી"
storageWarningMessage: "તમે ઉપલબ્ધ સ્ટોરેજનું {percent}% ઉપયોગ કરી રહ્યા છો ({current}/{limit} રેકોર્ડ્સ). જગ્યા ખાલી કરવા માટે જૂના રેકોર્ડ્સ ડિલીટ કરો."
storageLimitReached: "સ્ટોરેજ મર્યાદા પહોંચી ગઈ"
storageLimitMessage: "તમે મહત્તમ સ્ટોરેજ મર્યાદા ({limit} રેકોર્ડ્સ) સુધી પહોંચી ગયા છો. નવી એન્ટ્રીઓ ઉમેરવા માટે થોડા રેકોર્ડ્સ ડિલીટ કરો."
totalRecords: "કુલ રેકોર્ડ્સ"
deleteOldRecords: "જૂના રેકોર્ડ્સ ડિલીટ કરો"
storageAlmostFull: "સ્ટોરેજ લગભગ ભરાઈ ગઈ છે"
noLaundryStaff: "કોઈ લૉન્ડ્રી સ્ટાફ નથી"
addLaundryStaffFirst: "લૉન્ડ્રી એન્ટ્રીઓ બનાવતાં પહેલાં કૃપા કરીને લૉન્ડ્રી સ્ટાફ ઉમેરો."

// Settings Section Titles
about: "વિશે"
support: "સહાય"
supportTheDeveloper: "ડેવલપરને સહાય કરો"
helpKeepAppFreeAdFree: "એપને મફત અને જાહેરાત વિના રાખવામાં મદદ કરો"
feedback: "પ્રતિસાદ"
feedbackAndSupport: "પ્રતિસાદ અને સહાય"

// Support Developer Screen
thankYou: "આભાર!"
backToSettings: "સેટિંગ્સ પર પાછા જાઓ"
yourSupportMeansALot: "તમારી સહાય અમારે માટે ઘણું મહત્વ રાખે છે!"
weAppreciateYourContribution: "એપને મફત અને જાહેરાત વિના રાખવામાં આપના યોગદાન માટે અમે આભારી છીએ."
selectAmount: "રકમ પસંદ કરો"
customAmount: "કસ્ટમ રકમ"
enterCustomAmount: "કસ્ટમ રકમ દાખલ કરો"
selectPaymentMethod: "ચુકવણી પદ્ધતિ પસંદ કરો"
proceedToPayment: "ચુકવણી માટે આગળ વધો"
paymentInstructions: "ચુકવણી સૂચનાઓ"
didYouCompletePayment: "શું તમે ચુકવણી પૂર્ણ કરી?"
yesPaymentCompleted: "હા, ચુકવણી પૂર્ણ થઈ"
noTryAgain: "ના, ફરી પ્રયાસ કરો"
invalidAmount: "અમાન્ય રકમ"
pleaseEnterValidAmount: "કૃપા કરીને માન્ય રકમ દાખલ કરો"
aSmallTeaCoffee: "એક નાની ચા/કોફી"
aThankYou: "એક આભાર"
showAppreciation: "આભાર વ્યક્ત કરો"
generousSupport: "ઉદાર સહાય"
amazingSupporter: "અદભુત સહાયક"
championSupporter: "ચેમ્પિયન સહાયક"

// Permission Screens
permissions: "પરવાનગીઓ"
cameraPermission: "કેમેરા પરવાનગી"
cameraPermissionDesc: "દસ્તાવેજો માટે ફોટા લેવા કેમેરા ઍક્સેસ મંજૂર કરો"
storagePermission: "સ્ટોરેજ પરવાનગી"
storagePermissionDesc: "ફાઇલો સેવ અને લોડ કરવા સ્ટોરેજ ઍક્સેસ મંજૂર કરો"
notificationPermission: "નોટિફિકેશન પરવાનગી"
notificationPermissionDesc: "રીમાઇન્ડર્સ મેળવવા નોટિફિકેશન મંજૂર કરો"
allowAccess: "ઍક્સેસ મંજૂર કરો"
deny: "નકારો"
permissionRequired: "પરવાનગી જરૂરી છે"
pleaseGrantPermission: "કૃપા કરીને આ સુવિધા ઉપયોગ કરવા પરવાનગી આપો"
goToSettings: "સેટિંગ્સ પર જાઓ"

// Setup Screens
setupYourAccount: "તમારું એકાઉન્ટ સેટ કરો"
letsGetStarted: "ચાલો શરૂ કરીએ"
homeUserSetup: "હોમ યુઝર સેટઅપ"
professionalSetup: "વ્યાવસાયિક સેટઅપ"
setupComplete: "સેટઅપ પૂર્ણ થયું"
youAreAllSet: "તમે સંપૂર્ણ રીતે તૈયાર છો!"
startUsingApp: "એપનો ઉપયોગ શરૂ કરો"
enterYourName: "તમારું નામ દાખલ કરો"
enterHomeName: "ઘરનું નામ દાખલ કરો"
enterBusinessName: "બિઝનેસ નામ દાખલ કરો"
selectCountry: "દેશ પસંદ કરો"
selectCurrency: "ચલણ પસંદ કરો"
createAccount: "એકાઉન્ટ બનાવો"
skipForNow: "હાલ માટે છોડો"

// Validation Messages
fieldRequired: "આ ફીલ્ડ જરૂરી છે"
invalidEmail: "અમાન્ય ઇમેલ સરનામું"
invalidPhone: "અમાન્ય ફોન નંબર"
invalidAmount2: "અમાન્ય રકમ"
minLength: "ઓછામાં ઓછા {min} અક્ષરો જરૂરી છે"
maxLength: "મહત્તમ {max} અક્ષરો મંજૂર છે"
passwordsDoNotMatch: "પાસવર્ડ મેળ ખાતા નથી"

// Notification Messages
reminderTitle: "રીમાઇન્ડર"
paymentDueReminder: "{name} માટે ચુકવણી બાકી છે"
billDueReminder: "બિલ બાકી છે: {title}"
attendanceReminder: "હાજરી નોંધવાનું ભૂલશો નહીં"

// Staff Details Screen
staffDetails: "સ્ટાફ વિગતો"
viewStaffMember: "સ્ટાફ સભ્ય જુઓ"
basicInformationSection: "મૂળ માહિતી"
