// Common
save: "ਸੰਭਾਲੋ"
fullDay: "ਪੂਰਾ ਦਿਨ"
halfDay: "ਅੱਧਾ ਦਿਨ"
absent: "ਗੈਰਹਾਜ਼ਰ"
date: "ਤਾਰੀਖ"
status: "ਸਥਿਤੀ"
hours: "ਘੰਟੇ"

// Transactions
transactions: "ਲੈਣ-ਦੇਣ"
addTransaction: "ਲੈਣ-ਦੇਣ ਸ਼ਾਮਲ ਕਰੋ"
payment: "ਭੁਗਤਾਨ"
advance: "ਅਗਾਂਹ ਰਕਮ"
deduction: "ਕਟੌਤੀ"
other: "ਹੋਰ"
amount: "ਰਕਮ"
description: "ਵੇਰਵਾ"
paid: "ਅਦਾ ਕੀਤਾ"
unpaid: "ਅਦਾ ਨਹੀਂ ਕੀਤਾ"

// Expenses
addExpenseTitle: "ਖਰਚਾ ਸ਼ਾਮਲ ਕਰੋ"
editExpense: "ਖਰਚਾ ਸੰਪਾਦਨ ਕਰੋ"
noExpenses: "ਕੋਈ ਖਰਚਾ ਦਰਜ ਨਹੀਂ"
addYourFirstExpense: "ਖਰਚੇ ਟ੍ਰੈਕ ਕਰਨ ਲਈ ਪਹਿਲਾ ਖਰਚਾ ਸ਼ਾਮਲ ਕਰੋ"
trackHouseholdExpenses: "ਘਰੇਲੂ ਖਰਚੇ ਟ੍ਰੈਕ ਕਰੋ"
overdue: "ਬਕਾਇਆ ਮਿਆਦ ਪਾਰ"
dueSoon: "ਜਲਦ ਬਕਾਇਆ"
pending: "ਬਕਾਇਆ"
markedAsUnpaid: "ਅਦਾ ਨਾ ਕੀਤਾ ਵਜੋਂ ਨਿਸ਼ਾਨਬੱਧ"
markedAsPaid: "ਅਦਾ ਕੀਤਾ ਵਜੋਂ ਨਿਸ਼ਾਨਬੱਧ"
markUnpaid: "ਅਦਾ ਨਾ ਕੀਤਾ ਨਿਸ਼ਾਨ ਲਗਾਓ"
markPaid: "ਅਦਾ ਕੀਤਾ ਨਿਸ਼ਾਨ ਲਗਾਓ"
deleteExpense: "ਖਰਚਾ ਮਿਟਾਓ"
deleteExpenseConfirm: "ਕੀ ਤੁਸੀਂ ਵਾਕਈ ਇਹ ਖਰਚਾ ਮਿਟਾਉਣਾ ਚਾਹੁੰਦੇ ਹੋ? ਇਹ ਕਾਰਵਾਈ ਵਾਪਸ ਨਹੀਂ ਹੋ ਸਕਦੀ।"
category: "ਸ਼੍ਰੇਣੀ"
title: "ਸਿਰਲੇਖ"
vendor: "ਵੇਂਡਰ"
dueDate: "ਬਕਾਇਆ ਤਾਰੀਖ"
recurrence: "ਦੁਹਰਾਵ"
reminderDays: "ਯਾਦ ਦਿਵਾਉਣ ਵਾਲੇ ਦਿਨ"
recurringBill: "ਦੁਹਰਾਉਂਦਾ ਬਿੱਲ"
utilities: "ਯੂਟਿਲਿਟੀਆਂ"
groceries: "ਕਿਰਿਆਨੇ"
maintenance: "ਰੱਖ-ਰਖਾਵ"
supplies: "ਸਮਾਨ"
oneTime: "ਇੱਕ ਵਾਰ"
weekly: "ਹਫਤਾਵਾਰ"
yearly: "ਸਾਲਾਨਾ"
active: "ਸਕ੍ਰਿਯ"
inactive: "ਨਿਸ਼ਕ੍ਰਿਯ"
activeStatus: "ਸਕ੍ਰਿਯ ਸਥਿਤੀ"
staffActivated: "ਸਟਾਫ ਸਕ੍ਰਿਯ ਕੀਤਾ ਗਿਆ"
staffDeactivated: "ਸਟਾਫ ਨਿਸ਼ਕ੍ਰਿਯ ਕੀਤਾ ਗਿਆ"
staffIsNowActive: "ਸਟਾਫ ਮੈਂਬਰ ਹੁਣ ਸਕ੍ਰਿਯ ਹੈ"
staffIsNowInactive: "ਸਟਾਫ ਮੈਂਬਰ ਹੁਣ ਨਿਸ਼ਕ੍ਰਿਯ ਹੈ"
wageSalaryPayables: "ਮਜ਼ਦੂਰੀ / ਤਨਖਾਹ ਦੇ ਬਕਾਏ"
billsExpenses: "ਖਰਚੇ"
activeClientHomes: "ਸਕ੍ਰਿਯ ਗਾਹਕ ਘਰ"
thisMonthAttendance: "ਇਸ ਮਹੀਨੇ ਦੀ ਹਾਜ਼ਰੀ"
thisMonthWageEarnings: "ਇਸ ਮਹੀਨੇ ਦੀ ਤਨਖਾਹ"
thisMonthLaundryEarnings: "ਇਸ ਮਹੀਨੇ ਦੇ ਲਾਂਡਰੀ ਕੰਮ"

// Reports
reportsAndLedger: "ਰਿਪੋਰਟਾਂ ਅਤੇ ਲੈਜ਼ਰ"
generateReport: "ਰਿਪੋਰਟ ਬਣਾਓ"
exportReport: "ਰਿਪੋਰਟ ਐਕਸਪੋਰਟ ਕਰੋ"
dateRange: "ਤਾਰੀਖ ਸੀਮਾ"
fromDate: "ਤੋਂ ਤਾਰੀਖ"
toDate: "ਤੱਕ ਤਾਰੀਖ"
totalIncome: "ਕੁੱਲ ਆਮਦਨ"
totalExpenses: "ਕੁੱਲ ਖਰਚੇ"
netBalance: "ਨਿਟ ਬਕਾਇਆ"

// Settings
settingsTitle: "ਸੈਟਿੰਗਾਂ"
general: "ਸਧਾਰਣ"
householdName: "ਘਰ ਦਾ ਨਾਮ"
vendorCompanyName: "ਵੇਂਡਰ / ਕੰਪਨੀ ਨਾਮ"
currency: "ਮੁਦਰਾ"
currencySymbol: "ਮੁਦਰਾ ਚਿੰਨ੍ਹ"
language: "ਭਾਸ਼ਾ"
salaryStartDay: "ਤਨਖਾਹ ਸ਼ੁਰੂ ਹੋਣ ਦਾ ਦਿਨ"
halfDayPercentageLabel: "ਅੱਧੇ ਦਿਨ ਦੀ ਪ੍ਰਤੀਸ਼ਤ"

// Account
account: "ਖਾਤਾ"
manageHomes: "ਘਰਾਂ ਦਾ ਪ੍ਰਬੰਧ"
manageBusinesses: "ਕਾਰੋਬਾਰਾਂ ਦਾ ਪ੍ਰਬੰਧ"
homeUser: "ਘਰੇਲੂ ਉਪਭੋਗਤਾ"
staffProfessional: "ਸਟਾਫ ਉਪਭੋਗਤਾ"
configured: "ਸੰਰਚਿਤ"

// Security
security: "ਸੁਰੱਖਿਆ"
appLock: "ਐਪ ਲੌਕ"
protectedWithPin: "PIN ਨਾਲ ਸੁਰੱਖਿਅਤ"
protectWith4DigitPin: "4 ਅੰਕਾਂ ਵਾਲੇ PIN ਨਾਲ ਸੁਰੱਖਿਅਤ ਕਰੋ"
changePin: "PIN ਬਦਲੋ"
setNewPin: "ਨਵਾਂ 4 ਅੰਕਾਂ ਵਾਲਾ PIN ਸੈਟ ਕਰੋ"
enterPin: "PIN ਦਰਜ ਕਰੋ"
confirmPin: "PIN ਦੀ ਪੁਸ਼ਟੀ ਕਰੋ"
pinMismatch: "PIN ਮਿਲਦੇ ਨਹੀਂ"
incorrectPin: "ਗਲਤ PIN"

// Appearance
appearance: "ਦਿੱਖ"
darkMode: "ਡਾਰਕ ਮੋਡ"

// Data Management
dataManagement: "ਡਾਟਾ ਪ੍ਰਬੰਧਨ"
backupRestore: "ਬੈਕਅੱਪ ਅਤੇ ਰੀਸਟੋਰ"
backupAndRestore: "ਬੈਕਅੱਪ ਅਤੇ ਰੀਸਟੋਰ"
exportImportData: "ਡਾਟਾ ਐਕਸਪੋਰਟ ਜਾਂ ਇੰਪੋਰਟ ਕਰੋ"
clearAllData: "ਸਾਰਾ ਡਾਟਾ ਮਿਟਾਓ"
deleteEverything: "ਸਭ ਕੁਝ ਮਿਟਾਓ ਅਤੇ ਨਵੀਂ ਸ਼ੁਰੂਆਤ ਕਰੋ"
deleteEverythingStartFresh: "ਸਭ ਕੁਝ ਮਿਟਾਓ ਅਤੇ ਨਵੀਂ ਸ਼ੁਰੂਆਤ ਕਰੋ"

// App
app: "ਐਪ"
exitApp: "ਐਪ ਬੰਦ ਕਰੋ"
closeApplication: "ਐਪਲੀਕੇਸ਼ਨ ਬੰਦ ਕਰੋ"
exitAppDescription: "ਐਪ ਬੰਦ ਕਰਨ ਲਈ ਆਪਣੇ ਡਿਵਾਈਸ ਦਾ ਹੋਮ ਬਟਨ ਜਾਂ ਐਪ ਸਵਿੱਚਰ ਵਰਤੋਂ।"

// Laundry
laundry: "ਲਾਂਡਰੀ"
addLaundry: "ਲਾਂਡਰੀ ਸ਼ਾਮਲ ਕਰੋ"
provider: "ਸੇਵਾ ਪ੍ਰਦਾਤਾ"
itemType: "ਆਈਟਮ ਕਿਸਮ"
quantity: "ਮਾਤਰਾ"
rate: "ਦਰ"
details: "ਵੇਰਵੇ"
totalAmount: "ਕੁੱਲ ਰਕਮ"

// Onboarding
welcomeToHomeStaff: "ਹੋਮ ਸਟਾਫ 360 ਵਿੱਚ ਤੁਹਾਡਾ ਸਵਾਗਤ ਹੈ"
getStarted: "ਸ਼ੁਰੂ ਕਰੋ"
selectYourRole: "ਆਪਣਾ ਡਿਫਾਲਟ ਮੋਡ ਚੁਣੋ"
chooseHowYouWillUse: "ਤੁਸੀਂ ਮੁੱਖ ਤੌਰ 'ਤੇ ਐਪ ਕਿਵੇਂ ਵਰਤੋਗੇ, ਚੁਣੋ।"
homeUserDescription: "ਘਰ ਵਿੱਚ ਘਰੇਲੂ ਸਟਾਫ ਅਤੇ ਘਰੇਲੂ ਕੰਮ ਸੰਭਾਲਣ ਵਾਲਿਆਂ ਲਈ"
staffProfessionalDescription: "ਆਪਣਾ ਕੰਮ ਸੰਭਾਲਣ ਵਾਲੇ ਸੇਵਾ ਪੇਸ਼ੇਵਰਾਂ ਲਈ"
homeFeature1: "ਸਟਾਫ ਦੀ ਹਾਜ਼ਰੀ ਅਤੇ ਤਨਖਾਹ ਟ੍ਰੈਕ ਕਰੋ"
homeFeature2: "ਘਰੇਲੂ ਬਿੱਲ ਅਤੇ ਖਰਚੇ ਸੰਭਾਲੋ"
homeFeature3: "ਕੀਮਤ ਸਮੇਤ ਲਾਂਡਰੀ ਬੈਚ ਦਰਜ ਕਰੋ"
homeFeature4: "ਰਿਪੋਰਟਾਂ ਬਣਾਓ ਅਤੇ ਡਾਟਾ ਐਕਸਪੋਰਟ ਕਰੋ"
staffFeature1: "ਕਈ ਗਾਹਕ ਘਰਾਂ ਵਿੱਚ ਹਾਜ਼ਰੀ ਦਰਜ ਕਰੋ"
staffFeature2: "ਕਮਾਈ ਅਤੇ ਨਿੱਜੀ ਖਰਚੇ ਟ੍ਰੈਕ ਕਰੋ"
staffFeature3: "ਲਾਂਡਰੀ ਕੰਮ ਅਤੇ ਇਨਵੌਇਸ ਸੰਭਾਲੋ"
staffFeature4: "ਕਾਰੋਬਾਰੀ ਰਿਪੋਰਟਾਂ ਬਣਾਓ"
continueAsHome: "ਘਰੇਲੂ ਉਪਭੋਗਤਾ ਵਜੋਂ ਜਾਰੀ ਰੱਖੋ"
continueAsStaff: "ਸਟਾਫ ਉਪਭੋਗਤਾ ਵਜੋਂ ਜਾਰੀ ਰੱਖੋ"
canSwitchModes: "ਤੁਸੀਂ ਸੈਟਿੰਗਾਂ ਤੋਂ ਮੋਡ ਬਦਲ ਸਕਦੇ ਹੋ ਅਤੇ ਡਿਫਾਲਟ ਮੋਡ ਅਸਾਨੀ ਨਾਲ ਤਬਦੀਲ ਕਰ ਸਕਦੇ ਹੋ।"
hundredPercentPrivate: "100% ਨਿੱਜੀ"
privacyDescription: "ਤੁਹਾਡਾ ਸਾਰਾ ਡਾਟਾ ਤੁਹਾਡੇ ਡਿਵਾਈਸ 'ਤੇ ਹੀ ਰਹਿੰਦਾ ਹੈ। ਨਾ ਕਲਾਊਡ, ਨਾ ਖਾਤੇ, ਪੂਰੀ ਗੋਪਨੀਯਤਾ।"
yourName: "ਤੁਹਾਡਾ ਨਾਮ"
firstName: "ਪਹਿਲਾ ਨਾਮ"
createFirstHome: "ਆਪਣਾ ਪਹਿਲਾ ਘਰ ਬਣਾਓ"
createFirstBusiness: "ਆਪਣਾ ਪਹਿਲਾ ਕਾਰੋਬਾਰ ਬਣਾਓ"
homeName: "ਘਰ ਦਾ ਨਾਮ"
businessName: "ਕਾਰੋਬਾਰ ਦਾ ਨਾਮ"
enableAppLock: "ਐਪ ਲੌਕ ਚਾਲੂ ਕਰੋ"
protectWithPin: "4 ਅੰਕਾਂ ਵਾਲੇ PIN ਨਾਲ ਆਪਣਾ ਡਾਟਾ ਸੁਰੱਖਿਅਤ ਕਰੋ"
continue: "ਜਾਰੀ ਰੱਖੋ"

// App Mode
subscriptionPlan: "ਸਬਸਕ੍ਰਿਪਸ਼ਨ ਯੋਜਨਾ"
appMode: "ਐਪ ਮੋਡ"
homeUserMode: "ਘਰੇਲੂ ਉਪਭੋਗਤਾ ਮੋਡ"
staffUserMode: "ਸਟਾਫ ਉਪਭੋਗਤਾ ਮੋਡ"
staffVendorUserMode: "ਸਟਾਫ ਉਪਭੋਗਤਾ ਮੋਡ"
manageYourHouseholdStaff: "ਆਪਣੇ ਘਰੇਲੂ ਸਟਾਫ ਦਾ ਪ੍ਰਬੰਧ ਕਰੋ"
trackYourOwnWork: "ਆਪਣਾ ਕੰਮ ਅਤੇ ਕਮਾਈ ਟ੍ਰੈਕ ਕਰੋ"
switchedToHomeMode: "ਘਰੇਲੂ ਉਪਭੋਗਤਾ ਮੋਡ ਵਿੱਚ ਬਦਲਿਆ ਗਿਆ"
switchedToStaffMode: "ਸਟਾਫ ਉਪਭੋਗਤਾ ਮੋਡ ਵਿੱਚ ਬਦਲਿਆ ਗਿਆ"

// Manage Accounts
household: "ਘਰ"
profession: "ਪੇਸ਼ਾ"
manageHouseholds: "ਘਰਾਂ ਦਾ ਪ੍ਰਬੰਧ"
manageProfessions: "ਵੇਂਡਰ / ਕੰਪਨੀ ਨਾਮ ਦਾ ਪ੍ਰਬੰਧ"
manageVendorCompanyName: "ਵੇਂਡਰ / ਕੰਪਨੀ ਨਾਮ ਦਾ ਪ੍ਰਬੰਧ"
householdMembers: "ਘਰੇਲੂ ਮੈਂਬਰ"
shareWithFamilyMembers: "ਪਰਿਵਾਰਕ ਮੈਂਬਰਾਂ ਨਾਲ ਸਾਂਝਾ ਕਰੋ"
addHousehold: "ਘਰ ਸ਼ਾਮਲ ਕਰੋ"
addProfession: "ਪੇਸ਼ਾ ਸ਼ਾਮਲ ਕਰੋ"
addHome: "ਘਰ ਸ਼ਾਮਲ ਕਰੋ"
addBusiness: "ਕਾਰੋਬਾਰ ਸ਼ਾਮਲ ਕਰੋ"
editHome: "ਘਰ ਸੰਪਾਦਨ ਕਰੋ"
editBusiness: "ਕਾਰੋਬਾਰ ਸੰਪਾਦਨ ਕਰੋ"
deleteHome: "ਘਰ ਮਿਟਾਓ"
deleteBusiness: "ਕਾਰੋਬਾਰ ਮਿਟਾਓ"
cannotDeleteLast: "ਘੱਟੋ-ਘੱਟ ਇੱਕ ਲਾਜ਼ਮੀ ਹੈ"
switchedTo: "ਬਦਲਿਆ ਗਿਆ"
nowManaging: "ਹੁਣ ਸੰਭਾਲ ਰਿਹਾ ਹੈ"
selectHousehold: "ਘਰ ਚੁਣੋ"
selectProfession: "ਵੇਂਡਰ / ਕੰਪਨੀ ਚੁਣੋ"
selectVendorCompany: "ਵੇਂਡਰ / ਕੰਪਨੀ ਚੁਣੋ"
switchHousehold: "ਘਰ ਬਦਲੋ"
switchProfession: "ਵੇਂਡਰ / ਕੰਪਨੀ ਬਦਲੋ"
noHouseholdsConfigured: "ਹਾਲੇ ਕੋਈ ਘਰ ਸੰਰਚਿਤ ਨਹੀਂ"
noVendorsConfigured: "ਹਾਲੇ ਕੋਈ ਵੇਂਡਰ / ਕੰਪਨੀ ਨਾਮ ਸੰਰਚਿਤ ਨਹੀਂ"
currentlyWorkingAs: "ਵਰਤਮਾਨ ਵਿੱਚ ਕੰਮ ਕਰ ਰਹੇ ਹੋ"

// Confirmations
confirmDelete: "ਮਿਟਾਉਣ ਦੀ ਪੁਸ਼ਟੀ ਕਰੋ"
areYouSure: "ਕੀ ਤੁਸੀਂ ਯਕੀਨਨ ਹੋ?"
cannotBeUndone: "ਇਹ ਕਾਰਵਾਈ ਵਾਪਸ ਨਹੀਂ ਹੋ ਸਕਦੀ।"
keepData: "ਡਾਟਾ ਰੱਖੋ"

// Validation
nameRequired: "ਨਾਮ ਲਾਜ਼ਮੀ ਹੈ"
roleRequired: "ਭੂਮਿਕਾ ਲਾਜ਼ਮੀ ਹੈ"
validPhoneRequired: "ਵੈਧ ਫੋਨ ਨੰਬਰ ਲਾਜ਼ਮੀ ਹੈ (10+ ਅੰਕ)"
baseRateRequired: "ਮੂਲ ਦਰ 0 ਤੋਂ ਵੱਧ ਹੋਣੀ ਚਾਹੀਦੀ ਹੈ"
mustBeBetween0And100: "0 ਤੋਂ 100 ਦੇ ਵਿਚਕਾਰ ਹੋਣਾ ਚਾਹੀਦਾ ਹੈ"
customSymbolRequired: "ਕਸਟਮ ਚਿੰਨ੍ਹ ਲਾਜ਼ਮੀ ਹੈ"

// Buttons
saveSettings: "ਸੈਟਿੰਗਾਂ ਸੰਭਾਲੋ"

// Toast messages
settingsSaved: "ਸੈਟਿੰਗਾਂ ਸਫਲਤਾਪੂਰਵਕ ਸੰਭਾਲੀਆਂ ਗਈਆਂ"
staffAdded: "ਸਟਾਫ ਮੈਂਬਰ ਸਫਲਤਾਪੂਰਵਕ ਸ਼ਾਮਲ ਕੀਤਾ ਗਿਆ"
staffUpdated: "ਸਟਾਫ ਮੈਂਬਰ ਸਫਲਤਾਪੂਰਵਕ ਅੱਪਡੇਟ ਕੀਤਾ ਗਿਆ"
expenseAdded: "ਖਰਚਾ ਸਫਲਤਾਪੂਰਵਕ ਸ਼ਾਮਲ ਕੀਤਾ ਗਿਆ"
expenseUpdated: "ਖਰਚਾ ਸਫਲਤਾਪੂਰਵਕ ਅੱਪਡੇਟ ਕੀਤਾ ਗਿਆ"
expenseDeleted: "ਖਰਚਾ ਮਿਟਾਇਆ ਗਿਆ"
myExpenses: "ਮੇਰੇ ਖਰਚੇ"
trackYourExpenses: "ਆਪਣੇ ਖਰਚੇ ਟ੍ਰੈਕ ਕਰੋ"
allExpenses: "ਸਾਰੇ"
pendingExpenses: "ਬਕਾਇਆ"
paidExpenses: "ਅਦਾ ਕੀਤੇ"
noExpensesThisMonth: "ਇਸ ਮਹੀਨੇ ਕੋਈ ਖਰਚਾ ਨਹੀਂ"
expenseDetails: "ਖਰਚੇ ਦੇ ਵੇਰਵੇ"
payNow: "ਹੁਣ ਭੁਗਤਾਨ ਕਰੋ"
due: "ਬਕਾਇਆ"
// Staff User - Dashboard
staffDashboard: "ਤੁਹਾਡਾ ਕੰਮ ਡੈਸ਼ਬੋਰਡ"
clientHomes: "ਗਾਹਕ ਘਰ"
thisMonthEarnings: "ਇਸ ਮਹੀਨੇ ਦੀ ਕਮਾਈ"
work: "ਕੰਮ"
bonusTips: "ਬੋਨਸ / ਟਿੱਪਸ"
logAttendance: "ਹਾਜ਼ਰੀ ਦਰਜ ਕਰੋ"
addClient: "ਗਾਹਕ ਸ਼ਾਮਲ ਕਰੋ"
viewAll: "ਸਭ ਵੇਖੋ"
logLaundryJob: "ਲਾਂਡਰੀ ਦਰਜ ਕਰੋ"
viewEarnings: "ਕਮਾਈ ਵੇਖੋ"
manageClients: "ਗਾਹਕਾਂ ਦਾ ਪ੍ਰਬੰਧ"
myClientHomes: "ਮੇਰੇ ਗਾਹਕ ਘਰ"
noClientHomesYet: "ਹਾਲੇ ਕੋਈ ਗਾਹਕ ਘਰ ਨਹੀਂ"
addYourFirstClient: "ਆਪਣਾ ਪਹਿਲਾ ਗਾਹਕ ਸ਼ਾਮਲ ਕਰੋ"
day: "ਦਿਨ"
hour: "ਘੰਟਾ"
month: "ਮਹੀਨਾ"

// Staff User - Attendance
recordYourWorkDay: "ਆਪਣਾ ਕੰਮ ਦਾ ਦਿਨ ਦਰਜ ਕਰੋ"
selectClientHome: "ਗਾਹਕ ਘਰ ਚੁਣੋ"
existingRecord: "ਇਸ ਤਾਰੀਖ ਲਈ ਪਹਿਲਾਂ ਤੋਂ ਮੌਜੂਦ ਰਿਕਾਰਡ"
hoursWorked: "ਕੰਮ ਕੀਤੀਆਂ ਘੰਟਾਂ"
anyNotesAboutToday: "ਅੱਜ ਬਾਰੇ ਕੋਈ ਨੋਟ..."
updateAttendance: "ਹਾਜ਼ਰੀ ਅੱਪਡੇਟ ਕਰੋ"
attendanceLogged: "ਹਾਜ਼ਰੀ ਦਰਜ ਹੋ ਗਈ"
addClientHomesFirst: "ਹਾਜ਼ਰੀ ਦਰਜ ਕਰਨ ਲਈ ਪਹਿਲਾਂ ਗਾਹਕ ਘਰ ਸ਼ਾਮਲ ਕਰੋ"
myAttendance: "ਮੇਰੀ ਹਾਜ਼ਰੀ"
viewYourWorkHistory: "ਆਪਣਾ ਕੰਮ ਇਤਿਹਾਸ ਵੇਖੋ"
allClientHomes: "ਸਾਰੇ ਗਾਹਕ ਘਰ"
attendanceRecords: "ਹਾਜ਼ਰੀ ਰਿਕਾਰਡ"
viewAttendance: "ਹਾਜ਼ਰੀ ਵੇਖੋ"

// Staff User - Earnings
earnings: "ਕਮਾਈ"
trackYourIncome: "ਆਪਣੀ ਆਮਦਨ ਟ੍ਰੈਕ ਕਰੋ"
totalEarnings: "ਕੁੱਲ ਕਮਾਈ"
workDays: "ਕੰਮ ਦੇ ਦਿਨ"
noAttendanceThisMonth: "ਇਸ ਮਹੀਨੇ ਕੋਈ ਹਾਜ਼ਰੀ ਦਰਜ ਨਹੀਂ"
unknown: "ਅਣਜਾਣ"
more: "ਹੋਰ"
laundryJobs: "ਲਾਂਡਰੀ ਕੰਮ"
items: "ਆਈਟਮਾਂ"

// Staff User - Client Homes
homesYouWorkAt: "ਜਿਨ੍ਹਾਂ ਘਰਾਂ ਵਿੱਚ ਤੁਸੀਂ ਕੰਮ ਕਰਦੇ ਹੋ"
clientHomeDeleted: "ਗਾਹਕ ਘਰ ਮਿਟਾਇਆ ਗਿਆ"
clientHomeDeactivated: "ਗਾਹਕ ਨਿਸ਼ਕ੍ਰਿਯ ਕੀਤਾ ਗਿਆ"
clientHomeActivated: "ਗਾਹਕ ਸਕ੍ਰਿਯ ਕੀਤਾ ਗਿਆ"
deleteClientHome: "ਗਾਹਕ ਘਰ ਮਿਟਾਓ"
deleteClientHomeConfirm: "ਕੀ ਤੁਸੀਂ ਵਾਕਈ ਇਹ ਗਾਹਕ ਮਿਟਾਉਣਾ ਚਾਹੁੰਦੇ ਹੋ? ਇਸ ਗਾਹਕ ਦੀ ਸਾਰੀ ਹਾਜ਼ਰੀ ਅਤੇ ਲਾਂਡਰੀ ਰਿਕਾਰਡ ਰਹਿਣਗੇ।"
markInactive: "ਨਿਸ਼ਕ੍ਰਿਯ ਨਿਸ਼ਾਨ ਲਗਾਓ"
markActive: "ਸਕ੍ਰਿਯ ਨਿਸ਼ਾਨ ਲਗਾਓ"

// Staff User - Add Client Home
addClientHome: "ਗਾਹਕ ਘਰ ਸ਼ਾਮਲ ਕਰੋ"
editClientHome: "ਗਾਹਕ ਘਰ ਸੰਪਾਦਨ ਕਰੋ"
editClient: "ਗਾਹਕ ਸੰਪਾਦਨ ਕਰੋ"
updateClientDetails: "ਗਾਹਕ ਦੇ ਵੇਰਵੇ ਅੱਪਡੇਟ ਕਰੋ"
addNewClient: "ਨਵਾਂ ਗਾਹਕ ਘਰ ਸ਼ਾਮਲ ਕਰੋ"
homeNamePlaceholder: "ਜਿਵੇਂ, ਸਮਿਥ ਪਰਿਵਾਰ"
clientName: "ਗਾਹਕ ਨਾਮ"
enterClientName: "ਜਿਵੇਂ, ਸਮਿਥ ਪਰਿਵਾਰ"
sameAsClientName: "ਗਾਹਕ ਨਾਮ ਦੇ ਬਰਾਬਰ"
address: "ਪਤਾ"
enterAddress: "ਜਿਵੇਂ, 123 ਮੇਨ ਸਟ੍ਰੀਟ"
