// Common
save: "محفوظ کریں"
expenseDeleted: "خرچ حذف کر دیا گیا"
myExpenses: "میرے اخراجات"
trackYourExpenses: "اپنے اخراجات ٹریک کریں"
allExpenses: "تمام"
pendingExpenses: "زیر التواء"
paidExpenses: "ادا شدہ"
noExpensesThisMonth: "اس ماہ کوئی اخراجات نہیں"
expenseDetails: "اخراجات کی تفصیل"
payNow: "ابھی ادا کریں"
due: "واجب الادا"
enterTitlePlaceholder: "عنوان درج کریں"
enterVendorPlaceholder: "وینڈر کا نام درج کریں"
additionalNotesPlaceholder: "اضافی نوٹس"
equipment: "آلات"
transport: "ٹرانسپورٹ"
feesAndCharges: "فیس اور چارجز"
relatedClient: "متعلقہ کلائنٹ"
noSpecificClient: "کوئی مخصوص کلائنٹ نہیں"
titleRequired: "عنوان ضروری ہے"
amountRequired: "رقم 0 سے زیادہ ہونی چاہیے"
dueDateRequired: "آخری تاریخ ضروری ہے"
attendanceMarked: "حاضری کامیابی سے درج ہو گئی"
transactionAdded: "لین دین کامیابی سے شامل ہو گیا"
dataCleared: "تمام ڈیٹا صاف کر دیا گیا"
pinDisabled: "ایپ لاک غیر فعال کر دیا گیا"
homeAdded: "گھر شامل کر دیا گیا"
businessAdded: "کاروبار شامل کر دیا گیا"
homeUpdated: "گھر اپڈیٹ ہو گیا"
businessUpdated: "کاروبار اپڈیٹ ہو گیا"
homeDeleted: "گھر حذف کر دیا گیا"
businessDeleted: "کاروبار حذف کر دیا گیا"
noActiveAccount: "کوئی فعال اکاؤنٹ نہیں۔ براہ کرم پہلے اکاؤنٹ سیٹ اپ کریں۔"

// Staff User - Dashboard
staffDashboard: "آپ کا ورک ڈیش بورڈ"
clientHomes: "کلائنٹ کے گھر"
thisMonthEarnings: "اس ماہ کی آمدنی"
work: "کام"
bonusTips: "بونس / ٹپس"
logAttendance: "حاضری درج کریں"
addClient: "کلائنٹ شامل کریں"
viewAll: "سب دیکھیں"
logLaundryJob: "لانڈری درج کریں"
viewEarnings: "آمدنی دیکھیں"
manageClients: "کلائنٹس کا انتظام"
myClientHomes: "میرے کلائنٹ کے گھر"
noClientHomesYet: "ابھی تک کوئی کلائنٹ ہوم نہیں"
addYourFirstClient: "اپنا پہلا کلائنٹ شامل کریں"
day: "دن"
hour: "گھنٹہ"
month: "مہینہ"

// Staff User - Attendance
recordYourWorkDay: "اپنے کام کا دن درج کریں"
selectClientHome: "کلائنٹ کا گھر منتخب کریں"
existingRecord: "اس تاریخ کے لیے پہلے سے موجود ریکارڈ"
hoursWorked: "کام کے گھنٹے"
anyNotesAboutToday: "آج کے بارے میں کوئی نوٹس..."
updateAttendance: "حاضری اپڈیٹ کریں"
attendanceLogged: "حاضری درج ہو گئی"
addClientHomesFirst: "حاضری درج کرنے سے پہلے کلائنٹ ہوم شامل کریں"
myAttendance: "میری حاضری"
viewYourWorkHistory: "اپنی کام کی تاریخ دیکھیں"
allClientHomes: "تمام کلائنٹ کے گھر"
attendanceRecords: "حاضری کے ریکارڈ"
viewAttendance: "حاضری دیکھیں"

// Staff User - Earnings
earnings: "آمدنی"
trackYourIncome: "اپنی آمدنی ٹریک کریں"
totalEarnings: "کل آمدنی"
workDays: "کام کے دن"
noAttendanceThisMonth: "اس ماہ کوئی حاضری درج نہیں"
unknown: "نامعلوم"
more: "مزید"
laundryJobs: "لانڈری کے کام"
items: "اشیاء"

// Staff User - Client Homes
homesYouWorkAt: "وہ گھر جہاں آپ کام کرتے ہیں"
clientHomeDeleted: "کلائنٹ ہوم حذف کر دیا گیا"
clientHomeDeactivated: "کلائنٹ کو غیر فعال کر دیا گیا"
clientHomeActivated: "کلائنٹ کو فعال کر دیا گیا"
deleteClientHome: "کلائنٹ ہوم حذف کریں"
deleteClientHomeConfirm: "کیا آپ واقعی اس کلائنٹ کو حذف کرنا چاہتے ہیں؟ اس کلائنٹ کے تمام حاضری اور لانڈری ریکارڈ محفوظ رہیں گے۔"
markInactive: "غیر فعال کریں"
markActive: "فعال کریں"

// Staff User - Add Client Home
addClientHome: "کلائنٹ ہوم شامل کریں"
editClientHome: "کلائنٹ ہوم میں ترمیم کریں"
editClient: "کلائنٹ میں ترمیم کریں"
updateClientDetails: "کلائنٹ کی تفصیلات اپڈیٹ کریں"
addNewClient: "نیا کلائنٹ ہوم شامل کریں"
homeNamePlaceholder: "مثال: اسمتھ فیملی"
clientName: "کلائنٹ کا نام"
enterClientName: "مثال: اسمتھ فیملی"
sameAsClientName: "کلائنٹ کے نام جیسا"
address: "پتہ"
enterAddress: "مثال: 123 مین اسٹریٹ"
contactName: "رابطہ نام"
enterContactName: "مثال: مسز اسمتھ"
contactPhone: "رابطہ فون"
enterContactPhone: "مثال: 9876543210"
yourRole: "آپ کا کردار / سروس"
selectRole: "اپنا کردار منتخب کریں"
activeClient: "فعال کلائنٹ"
currentlyWorkingHere: "فی الحال اس گھر میں کام کر رہے ہیں"
update: "اپڈیٹ کریں"
clientHomeUpdated: "کلائنٹ ہوم اپڈیٹ ہو گیا"
clientHomeAdded: "کلائنٹ ہوم شامل ہو گیا"

// Staff User - Laundry
recordLaundryWork: "لانڈری کا کام درج کریں"
numberOfItems: "اشیاء کی تعداد"
ratePerItem: "فی آئٹم ریٹ"
anyNotesAboutJob: "کام کے بارے میں کوئی نوٹس..."
laundryJobLogged: "لانڈری کا کام درج ہو گیا"
enterItemCount: "اشیاء کی تعداد درج کریں"
enterRate: "فی آئٹم ریٹ درج کریں"

// Laundry Module - Quick Add
itemAdded: "آئٹم شامل ہو گیا"
basicInformation: "بنیادی معلومات"
noClientHomesFound: "کوئی کلائنٹ ہوم نہیں ملا۔ پہلے کلائنٹ ہوم شامل کریں۔"
providerName: "سروس فراہم کرنے والے کا نام"
item: "آئٹم"
serviceType: "سروس کی قسم"
selectServiceType: "سروس کی قسم منتخب کریں"
each: "فی عدد"
addCloth: "کپڑا شامل کریں"
additionalServices: "اضافی سروسز"
pickupDelivery: "پک اپ اور ڈیلیوری"
addAdditionalCharges: "اضافی چارجز شامل کریں"
pickupDeliveryCharge: "پک اپ اور ڈیلیوری چارج"
enterChargeAmount: "چارج کی رقم درج کریں"
selectClothType: "کپڑے کی قسم منتخب کریں"
enterQuantity: "مقدار درج کریں"
ratePerItemLabel: "فی آئٹم ریٹ"
subtotal: "ذیلی کل"
addItem: "آئٹم شامل کریں"
addMoreItems: "مزید آئٹمز شامل کریں یا مکمل ہونے پر بند کریں"
searchClothType: "کپڑے کی قسم تلاش کریں..."

// Delete confirmations for Staff mode
attendanceDeleted: "حاضری حذف کر دی گئی"
deleteAttendance: "حاضری حذف کریں؟"
deleteAttendanceConfirm: "یہ حاضری کا اندراج ختم کر دے گا۔ یہ عمل واپس نہیں لیا جا سکتا۔"
laundryJobDeleted: "لانڈری کا کام حذف کر دیا گیا"
deleteLaundryJob: "لانڈری کا کام حذف کریں؟"
deleteLaundryJobConfirm: "یہ لانڈری کا اندراج ختم کر دے گا۔ یہ عمل واپس نہیں لیا جا سکتا۔"
editAttendance: "حاضری میں ترمیم کریں"
attendanceUpdated: "حاضری اپڈیٹ ہو گئی"
editLaundryJob: "لانڈری کے کام میں ترمیم کریں"
laundryJobUpdated: "لانڈری کا کام اپڈیٹ ہو گیا"

// Reports
viewAndShareReports: "رپورٹس دیکھیں اور شیئر کریں"
exportReports: "رپورٹس ایکسپورٹ کریں"
earningsReport: "آمدنی کی رپورٹ"
earningsReportDesc: "تفصیلات کے ساتھ ماہانہ آمدنی کی تقسیم"
attendanceReport: "حاضری کی رپورٹ"
attendanceReportDesc: "حیثیت کی تفصیلات کے ساتھ حاضری کے ریکارڈ"
export: "ایکسپورٹ"
sendReport: "رپورٹ بھیجیں"
reportExported: "رپورٹ کامیابی سے ایکسپورٹ ہو گئی"
reportShared: "رپورٹ کامیابی سے شیئر ہو گئی"
workingDays: "کام کے دن"
staffAttendance: "اسٹاف کی حاضری"
staffAttendanceDesc: "اسٹاف کی حاضری کے ریکارڈ دیکھیں اور ایکسپورٹ کریں"
ledger: "لیجر"
tipsAndBonus: "ٹپس اور بونس"
wages: "اجرت"
grandTotal: "کل مجموعہ"
all: "تمام"
startDate: "آغاز کی تاریخ"
endDate: "اختتامی تاریخ"
noDataForPeriod: "اس مدت کے لیے کوئی ڈیٹا موجود نہیں"
moreRecords: "مزید ریکارڈز"

// HOME Mode Laundry
noLaundryEntries: "کوئی لانڈری اندراج نہیں"
noLaundryEntriesThisMonth: "کپڑوں کی سروسز ٹریک کرنے کے لیے لانڈری اندراج شامل کریں"
deleteLaundryEntry: "لانڈری اندراج حذف کریں؟"
deleteLaundryEntryConfirm: "یہ لانڈری اندراج ختم کر دے گا۔ یہ عمل واپس نہیں لیا جا سکتا۔"

// Staff Client Homes
addYourFirstClientDesc: "وہ کلائنٹ ہوم شامل کریں جہاں آپ خدمات فراہم کرتے ہیں"

// Storage Limits
storageWarning: "اسٹوریج انتباہ"
storageWarningMessage: "آپ دستیاب اسٹوریج کا {percent}% استعمال کر رہے ہیں ({current}/{limit} ریکارڈز)۔ جگہ خالی کرنے کے لیے پرانے ریکارڈز حذف کرنے پر غور کریں۔"
storageLimitReached: "اسٹوریج کی حد پوری ہو گئی"
storageLimitMessage: "آپ زیادہ سے زیادہ اسٹوریج حد ({limit} ریکارڈز) تک پہنچ گئے ہیں۔ مزید اندراج کے لیے کچھ ریکارڈز حذف کریں۔"
totalRecords: "کل ریکارڈز"
deleteOldRecords: "پرانے ریکارڈز حذف کریں"
storageAlmostFull: "اسٹوریج تقریباً بھر چکی ہے"
noLaundryStaff: "کوئی لانڈری اسٹاف نہیں"
addLaundryStaffFirst: "لانڈری اندراج بنانے سے پہلے لانڈری اسٹاف شامل کریں۔"

// Settings Section Titles
about: "متعلق"
support: "سپورٹ"
supportTheDeveloper: "ڈیولپر کی حمایت کریں"
helpKeepAppFreeAdFree: "ایپ کو مفت اور اشتہارات سے پاک رکھنے میں مدد کریں"
feedback: "رائے"
feedbackAndSupport: "رائے اور سپورٹ"

// Support Developer Screen
thankYou: "شکریہ!"
backToSettings: "ترتیبات پر واپس"
yourSupportMeansALot: "آپ کی حمایت ہمارے لیے بہت معنی رکھتی ہے!"
weAppreciateYourContribution: "ایپ کو مفت اور اشتہارات سے پاک رکھنے میں آپ کے تعاون کے شکر گزار ہیں۔"
selectAmount: "رقم منتخب کریں"
customAmount: "مرضی کی رقم"
enterCustomAmount: "مرضی کی رقم درج کریں"
selectPaymentMethod: "ادائیگی کا طریقہ منتخب کریں"
proceedToPayment: "ادائیگی کی طرف بڑھیں"
paymentInstructions: "ادائیگی کی ہدایات"
didYouCompletePayment: "کیا آپ نے ادائیگی مکمل کر لی؟"
yesPaymentCompleted: "ہاں، ادائیگی مکمل ہو گئی"
noTryAgain: "نہیں، دوبارہ کوشش کریں"
invalidAmount: "غلط رقم"
pleaseEnterValidAmount: "براہ کرم درست رقم درج کریں"
aSmallTeaCoffee: "ایک چھوٹی چائے / کافی"
aThankYou: "تشکر"
showAppreciation: "قدردانی دکھائیں"
generousSupport: "فیاض تعاون"
amazingSupporter: "شاندار سپورٹر"
championSupporter: "چیمپئن سپورٹر"

// Permission Screens
permissions: "اجازتیں"
cameraPermission: "کیمرہ کی اجازت"
cameraPermissionDesc: "دستاویزات کے لیے تصاویر لینے کی اجازت دیں"
storagePermission: "اسٹوریج کی اجازت"
storagePermissionDesc: "فائلیں محفوظ اور لوڈ کرنے کے لیے اسٹوریج تک رسائی دیں"
notificationPermission: "نوٹیفکیشن کی اجازت"
notificationPermissionDesc: "یاد دہانیوں کے لیے نوٹیفکیشن کی اجازت دیں"
allowAccess: "رسائی کی اجازت دیں"
deny: "انکار کریں"
permissionRequired: "اجازت درکار ہے"
pleaseGrantPermission: "براہ کرم اس فیچر کے لیے اجازت دیں"
goToSettings: "ترتیبات میں جائیں"

// Setup Screens
setupYourAccount: "اپنا اکاؤنٹ سیٹ اپ کریں"
letsGetStarted: "آئیے شروع کریں"
homeUserSetup: "ہوم صارف سیٹ اپ"
professionalSetup: "پروفیشنل سیٹ اپ"
setupComplete: "سیٹ اپ مکمل"
youAreAllSet: "آپ بالکل تیار ہیں!"
startUsingApp: "ایپ استعمال کرنا شروع کریں"
enterYourName: "اپنا نام درج کریں"
enterHomeName: "گھر کا نام درج کریں"
enterBusinessName: "کاروبار کا نام درج کریں"
selectCountry: "ملک منتخب کریں"
selectCurrency: "کرنسی منتخب کریں"
createAccount: "اکاؤنٹ بنائیں"
skipForNow: "فی الحال چھوڑ دیں"

// Validation Messages
fieldRequired: "یہ فیلڈ ضروری ہے"
invalidEmail: "غلط ای میل ایڈریس"
invalidPhone: "غلط فون نمبر"
invalidAmount2: "غلط رقم"
minLength: "کم از کم {min} حروف درکار ہیں"
maxLength: "زیادہ سے زیادہ {max} حروف کی اجازت ہے"
passwordsDoNotMatch: "پاس ورڈز مطابقت نہیں رکھتے"

// Notification Messages
reminderTitle: "یاد دہانی"
paymentDueReminder: "{name} کے لیے ادائیگی واجب الادا ہے"
billDueReminder: "بل واجب الادا ہے: {title}"
attendanceReminder: "حاضری لگانا مت بھولیے"

// Staff Details Screen
staffDetails: "اسٹاف کی تفصیلات"
viewStaffMember: "اسٹاف ممبر دیکھیں"
basicInformationSection: "بنیادی معلومات"
salaryDetails: "تنخواہ کی تفصیلات"
additionalNotes: "اضافی نوٹس"
joinDate: "شمولیت کی تاریخ"
lastPayment: "آخری ادائیگی"
totalPaid: "کل ادا شدہ"
totalOwed: "کل واجب الادا"
paymentHistory: "ادائیگی کی تاریخ"
noPaymentHistory: "کوئی ادائیگی کی تاریخ نہیں"

// Transaction Details
transactionDetails: "لین دین کی تفصیلات"
transactionType: "لین دین کی قسم"
recordedOn: "درج کیا گیا"
editTransaction: "لین دین میں ترمیم کریں"
deleteTransaction: "لین دین حذف کریں"
deleteTransactionConfirm: "کیا آپ واقعی اس لین دین کو حذف کرنا چاہتے ہیں؟"
transactionDeleted: "لین دین حذف ہو گیا"
transactionUpdated: "لین دین اپڈیٹ ہو گیا"

// Calendar
calendar: "کیلنڈر"
selectDate: "تاریخ منتخب کریں"
today: "آج"
thisMonth: "اس ماہ"
noEventsOnThisDay: "اس دن کوئی سرگرمی نہیں"
viewHistory: "تاریخ دیکھیں"

// Documents
documents: "دستاویزات"
addDocument: "دستاویز شامل کریں"
viewDocument: "دستاویز دیکھیں"
deleteDocument: "دستاویز حذف کریں"
deleteDocumentConfirm: "کیا آپ واقعی اس دستاویز کو حذف کرنا چاہتے ہیں؟"
documentDeleted: "دستاویز حذف ہو گئی"
documentAdded: "دستاویز شامل ہو گئی"
noDocuments: "کوئی دستاویز نہیں"
addDocumentsHere: "آسان رسائی کے لیے یہاں دستاویزات شامل کریں"
takePhoto: "تصویر لیں"
chooseFromGallery: "گیلری سے منتخب کریں"
documentName: "دستاویز کا نام"
enterDocumentName: "دستاویز کا نام درج کریں"

// Invoices (Staff Mode)
invoices: "انوائسز"
addInvoice: "انوائس شامل کریں"
viewInvoice: "انوائس دیکھیں"
editInvoice: "انوائس میں ترمیم کریں"
deleteInvoice: "انوائس حذف کریں"
deleteInvoiceConfirm: "کیا آپ واقعی اس انوائس کو حذف کرنا چاہتے ہیں؟"
invoiceDeleted: "انوائس حذف ہو گئی"
invoiceAdded: "انوائس شامل ہو گئی"
invoiceUpdated: "انوائس اپڈیٹ ہو گئی"
noInvoices: "کوئی انوائس نہیں"
createFirstInvoice: "اپنی پہلی انوائس بنائیں"
invoiceNumber: "انوائس نمبر"
invoiceDate: "انوائس کی تاریخ"
dueAmount: "واجب الادا رقم"
taxRate: "ٹیکس کی شرح"
taxAmount: "ٹیکس کی رقم"
addItem2: "آئٹم شامل کریں"
removeItem: "آئٹم ہٹائیں"
itemDescription: "آئٹم کی تفصیل"
unitPrice: "فی یونٹ قیمت"
draft: "ڈرافٹ"
sent: "بھیجی گئی"
cancelled: "منسوخ"
invoiceStatus: "انوائس کی حیثیت"
markAsSent: "بھیجی گئی کے طور پر نشان لگائیں"
markAsPaidInvoice: "ادا شدہ کے طور پر نشان لگائیں"
markAsCancelled: "منسوخ کے طور پر نشان لگائیں"
shareInvoice: "انوائس شیئر کریں"
sendInvoice: "انوائس بھیجیں"
shareVia: "شیئر کریں بذریعہ"
invoiceShared: "انوائس شیئر ہو گئی"
invoiceSent: "انوائس بھیج دی گئی"

