// Common
save: "सहेजें"
trackYourOwnWork: "अपने काम और कमाई को ट्रैक करें"
switchedToHomeMode: "होम उपयोगकर्ता मोड में स्विच किया गया"
switchedToStaffMode: "स्टाफ उपयोगकर्ता मोड में स्विच किया गया"

// Manage Accounts
household: "घर"
profession: "पेशा"
manageHouseholds: "घरों का प्रबंधन"
manageProfessions: "विक्रेता/कंपनी प्रबंधित करें"
manageVendorCompanyName: "विक्रेता/कंपनी नाम प्रबंधित करें"
householdMembers: "घर के सदस्य"
shareWithFamilyMembers: "परिवार के सदस्यों के साथ साझा करें"
addHousehold: "घर जोड़ें"
addProfession: "पेशा जोड़ें"
addHome: "घर जोड़ें"
addBusiness: "व्यवसाय जोड़ें"
editHome: "घर संपादित करें"
editBusiness: "व्यवसाय संपादित करें"
deleteHome: "घर हटाएं"
deleteBusiness: "व्यवसाय हटाएं"
cannotDeleteLast: "कम से कम एक होना आवश्यक है"
switchedTo: "स्विच किया गया"
nowManaging: "अब प्रबंधित कर रहे हैं"
selectHousehold: "घर चुनें"
selectProfession: "विक्रेता/कंपनी चुनें"
selectVendorCompany: "विक्रेता/कंपनी चुनें"
switchHousehold: "घर बदलें"
switchProfession: "विक्रेता/कंपनी बदलें"
noHouseholdsConfigured: "अभी तक कोई घर कॉन्फ़िगर नहीं किया गया"
noVendorsConfigured: "अभी तक कोई विक्रेता/कंपनी कॉन्फ़िगर नहीं की गई"
currentlyWorkingAs: "वर्तमान में कार्यरत"

// Confirmations
confirmDelete: "हटाने की पुष्टि करें"
areYouSure: "क्या आप सुनिश्चित हैं?"
cannotBeUndone: "यह क्रिया वापस नहीं ली जा सकती।"
keepData: "डेटा रखें"

// Validation
nameRequired: "नाम आवश्यक है"
roleRequired: "भूमिका आवश्यक है"
validPhoneRequired: "मान्य फोन नंबर आवश्यक है (10+ अंक)"
baseRateRequired: "मूल दर 0 से अधिक होनी चाहिए"
mustBeBetween0And100: "0 और 100 के बीच होना चाहिए"
customSymbolRequired: "कस्टम चिन्ह आवश्यक है"

// Buttons
saveSettings: "सेटिंग्स सहेजें"

// Toast messages
settingsSaved: "सेटिंग्स सफलतापूर्वक सहेजी गईं"
staffAdded: "स्टाफ सदस्य सफलतापूर्वक जोड़ा गया"
staffUpdated: "स्टाफ सदस्य सफलतापूर्वक अपडेट किया गया"
expenseAdded: "खर्च सफलतापूर्वक जोड़ा गया"
expenseUpdated: "खर्च सफलतापूर्वक अपडेट किया गया"
expenseDeleted: "खर्च हटाया गया"
myExpenses: "मेरे खर्च"
trackYourExpenses: "अपने खर्च ट्रैक करें"
allExpenses: "सभी"
pendingExpenses: "लंबित"
paidExpenses: "भुगतान किए गए"
noExpensesThisMonth: "इस महीने कोई खर्च नहीं"
expenseDetails: "खर्च विवरण"
payNow: "अभी भुगतान करें"
due: "देय"
enterTitlePlaceholder: "शीर्षक दर्ज करें"
enterVendorPlaceholder: "विक्रेता का नाम दर्ज करें"
additionalNotesPlaceholder: "अतिरिक्त नोट्स"
equipment: "उपकरण"
transport: "परिवहन"
feesAndCharges: "शुल्क और चार्ज"
relatedClient: "संबंधित ग्राहक"
noSpecificClient: "कोई विशिष्ट ग्राहक नहीं"
titleRequired: "शीर्षक आवश्यक है"
amountRequired: "राशि 0 से अधिक होनी चाहिए"
dueDateRequired: "देय तिथि आवश्यक है"
attendanceMarked: "उपस्थिति सफलतापूर्वक दर्ज की गई"
transactionAdded: "लेनदेन सफलतापूर्वक जोड़ा गया"
dataCleared: "सारा डेटा साफ कर दिया गया"
pinDisabled: "ऐप लॉक अक्षम किया गया"
homeAdded: "घर जोड़ा गया"
businessAdded: "व्यवसाय जोड़ा गया"
homeUpdated: "घर अपडेट किया गया"
businessUpdated: "व्यवसाय अपडेट किया गया"
homeDeleted: "घर हटाया गया"
businessDeleted: "व्यवसाय हटाया गया"
noActiveAccount: "कोई सक्रिय खाता नहीं। कृपया पहले खाता सेट करें।"

// Staff User - Dashboard
staffDashboard: "आपका कार्य डैशबोर्ड"
clientHomes: "ग्राहक घर"
thisMonthEarnings: "इस महीने की कमाई"
work: "कार्य"
bonusTips: "बोनस / टिप्स"
logAttendance: "उपस्थिति दर्ज करें"
addClient: "ग्राहक जोड़ें"
viewAll: "सभी देखें"
logLaundryJob: "लॉन्ड्री दर्ज करें"
viewEarnings: "कमाई देखें"
manageClients: "ग्राहक प्रबंधित करें"
myClientHomes: "मेरे ग्राहक घर"
noClientHomesYet: "अभी तक कोई ग्राहक घर नहीं"
addYourFirstClient: "अपना पहला ग्राहक जोड़ें"
day: "दिन"
hour: "घंटा"
month: "महीना"

// Staff User - Attendance
recordYourWorkDay: "अपने कार्य दिवस को दर्ज करें"
selectClientHome: "ग्राहक घर चुनें"
existingRecord: "इस तारीख के लिए पहले से रिकॉर्ड मौजूद है"
hoursWorked: "काम किए गए घंटे"
anyNotesAboutToday: "आज के बारे में कोई नोट्स..."
updateAttendance: "उपस्थिति अपडेट करें"
attendanceLogged: "उपस्थिति दर्ज की गई"
addClientHomesFirst: "उपस्थिति दर्ज करने से पहले ग्राहक घर जोड़ें"
myAttendance: "मेरी उपस्थिति"
viewYourWorkHistory: "अपने कार्य इतिहास देखें"
allClientHomes: "सभी ग्राहक घर"
attendanceRecords: "उपस्थिति रिकॉर्ड"
viewAttendance: "उपस्थिति देखें"

// Staff User - Earnings
earnings: "कमाई"
trackYourIncome: "अपनी आय ट्रैक करें"
totalEarnings: "कुल कमाई"
workDays: "कार्य दिवस"
noAttendanceThisMonth: "इस महीने कोई उपस्थिति दर्ज नहीं"
unknown: "अज्ञात"
more: "और"
laundryJobs: "लॉन्ड्री कार्य"
items: "आइटम"

// Staff User - Client Homes
homesYouWorkAt: "वे घर जहाँ आप काम करते हैं"
clientHomeDeleted: "ग्राहक घर हटाया गया"
clientHomeDeactivated: "ग्राहक निष्क्रिय किया गया"
clientHomeActivated: "ग्राहक सक्रिय किया गया"
deleteClientHome: "ग्राहक घर हटाएं"
deleteClientHomeConfirm: "क्या आप वाकई इस ग्राहक को हटाना चाहते हैं? इस ग्राहक की उपस्थिति और लॉन्ड्री रिकॉर्ड सुरक्षित रहेंगे।"
markInactive: "निष्क्रिय करें"
markActive: "सक्रिय करें"

// Staff User - Add Client Home
addClientHome: "ग्राहक घर जोड़ें"
editClientHome: "ग्राहक घर संपादित करें"
editClient: "ग्राहक संपादित करें"
updateClientDetails: "ग्राहक विवरण अपडेट करें"
addNewClient: "नया ग्राहक घर जोड़ें"
homeNamePlaceholder: "जैसे, शर्मा परिवार"
clientName: "ग्राहक नाम"
enterClientName: "जैसे, शर्मा परिवार"
sameAsClientName: "ग्राहक नाम जैसा ही"
address: "पता"
enterAddress: "जैसे, 123 मेन स्ट्रीट"
contactName: "संपर्क नाम"
enterContactName: "जैसे, श्रीमती शर्मा"
contactPhone: "संपर्क फोन"
enterContactPhone: "जैसे, 9876543210"
yourRole: "आपकी भूमिका / सेवा"
selectRole: "भूमिका चुनें"
activeClient: "सक्रिय ग्राहक"
currentlyWorkingHere: "वर्तमान में यहाँ कार्यरत"
update: "अपडेट करें"
clientHomeUpdated: "ग्राहक घर अपडेट किया गया"
clientHomeAdded: "ग्राहक घर जोड़ा गया"

// Staff User - Laundry
recordLaundryWork: "लॉन्ड्री कार्य दर्ज करें"
numberOfItems: "आइटम की संख्या"
ratePerItem: "प्रति आइटम दर"
anyNotesAboutJob: "कार्य के बारे में नोट्स..."
laundryJobLogged: "लॉन्ड्री कार्य दर्ज किया गया"
enterItemCount: "आइटम संख्या दर्ज करें"
enterRate: "दर दर्ज करें"

// Laundry Module - Quick Add
itemAdded: "आइटम जोड़ा गया"
basicInformation: "मूल जानकारी"
noClientHomesFound: "कोई ग्राहक घर नहीं मिला। पहले ग्राहक घर जोड़ें।"
providerName: "प्रदाता नाम"
item: "आइटम"
serviceType: "सेवा प्रकार"
selectServiceType: "सेवा प्रकार चुनें"
each: "प्रति"
addCloth: "कपड़ा जोड़ें"
additionalServices: "अतिरिक्त सेवाएँ"
pickupDelivery: "पिकअप और डिलीवरी"
addAdditionalCharges: "अतिरिक्त शुल्क जोड़ें"
pickupDeliveryCharge: "पिकअप और डिलीवरी शुल्क"
enterChargeAmount: "शुल्क राशि दर्ज करें"
selectClothType: "कपड़े का प्रकार चुनें"
enterQuantity: "मात्रा दर्ज करें"
ratePerItemLabel: "प्रति आइटम दर"
subtotal: "उप-योग"
addItem: "आइटम जोड़ें"
addMoreItems: "और आइटम जोड़ें या पूर्ण होने पर बंद करें"
searchClothType: "कपड़े का प्रकार खोजें..."

// Delete confirmations for Staff mode
attendanceDeleted: "उपस्थिति हटाई गई"
deleteAttendance: "उपस्थिति हटाएं?"
deleteAttendanceConfirm: "यह उपस्थिति प्रविष्टि हटा दी जाएगी। यह क्रिया वापस नहीं ली जा सकती।"
laundryJobDeleted: "लॉन्ड्री कार्य हटाया गया"
deleteLaundryJob: "लॉन्ड्री कार्य हटाएं?"
deleteLaundryJobConfirm: "यह लॉन्ड्री कार्य प्रविष्टि हटा दी जाएगी। यह क्रिया वापस नहीं ली जा सकती।"
editAttendance: "उपस्थिति संपादित करें"
attendanceUpdated: "उपस्थिति अपडेट की गई"
editLaundryJob: "लॉन्ड्री कार्य संपादित करें"
laundryJobUpdated: "लॉन्ड्री कार्य अपडेट किया गया"

// Reports
viewAndShareReports: "रिपोर्ट देखें और साझा करें"
exportReports: "रिपोर्ट निर्यात करें"
earningsReport: "कमाई रिपोर्ट"
earningsReportDesc: "विवरण सहित मासिक कमाई विवरण"
attendanceReport: "उपस्थिति रिपोर्ट"
attendanceReportDesc: "स्थिति विवरण सहित उपस्थिति रिकॉर्ड"
export: "निर्यात"
sendReport: "रिपोर्ट भेजें"
reportExported: "रिपोर्ट सफलतापूर्वक निर्यात की गई"
reportShared: "रिपोर्ट साझा की गई"
workingDays: "कार्य दिवस"
staffAttendance: "स्टाफ उपस्थिति"
staffAttendanceDesc: "स्टाफ उपस्थिति रिकॉर्ड देखें और निर्यात करें"
ledger: "लेजर"
tipsAndBonus: "टिप्स और बोनस"
wages: "मजदूरी"
grandTotal: "कुल योग"
all: "सभी"
startDate: "प्रारंभ तिथि"
endDate: "समाप्ति तिथि"
noDataForPeriod: "इस अवधि के लिए कोई डेटा नहीं"
moreRecords: "और रिकॉर्ड"

// HOME Mode Laundry
noLaundryEntries: "कोई लॉन्ड्री प्रविष्टियाँ नहीं"
noLaundryEntriesThisMonth: "कपड़ों की सेवाओं को ट्रैक करने के लिए लॉन्ड्री प्रविष्टियाँ जोड़ें"
deleteLaundryEntry: "लॉन्ड्री प्रविष्टि हटाएं?"
deleteLaundryEntryConfirm: "यह लॉन्ड्री प्रविष्टि हटा दी जाएगी। यह क्रिया वापस नहीं ली जा सकती।"

// Staff Client Homes
addYourFirstClientDesc: "वे ग्राहक घर जोड़ें जहाँ आप सेवाएँ प्रदान करते हैं"

// Storage Limits
storageWarning: "स्टोरेज चेतावनी"
storageWarningMessage: "आप उपलब्ध स्टोरेज का {percent}% उपयोग कर चुके हैं ({current}/{limit} रिकॉर्ड)। स्थान खाली करने के लिए पुराने रिकॉर्ड हटाने पर विचार करें।"
storageLimitReached: "स्टोरेज सीमा पूरी हो गई"
storageLimitMessage: "आप अधिकतम स्टोरेज सीमा ({limit} रिकॉर्ड) तक पहुँच चुके हैं। नए रिकॉर्ड जोड़ने के लिए कुछ रिकॉर्ड हटाएँ।"
totalRecords: "कुल रिकॉर्ड"
deleteOldRecords: "पुराने रिकॉर्ड हटाएं"
storageAlmostFull: "स्टोरेज लगभग भर चुका है"
noLaundryStaff: "कोई लॉन्ड्री स्टाफ नहीं"
addLaundryStaffFirst: "लॉन्ड्री प्रविष्टियाँ बनाने से पहले कृपया लॉन्ड्री स्टाफ जोड़ें।"

// Settings Section Titles
about: "के बारे में"
support: "सहायता"
supportTheDeveloper: "डेवलपर का समर्थन करें"
helpKeepAppFreeAdFree: "ऐप को मुफ्त और विज्ञापन-मुक्त रखने में मदद करें"
feedback: "प्रतिक्रिया"
feedbackAndSupport: "प्रतिक्रिया और सहायता"

// Support Developer Screen
thankYou: "धन्यवाद!"
backToSettings: "सेटिंग्स पर वापस जाएं"
yourSupportMeansALot: "आपका समर्थन हमारे लिए बहुत मायने रखता है!"
weAppreciateYourContribution: "ऐप को मुफ्त और विज्ञापन-मुक्त बनाए रखने में आपके योगदान की हम सराहना करते हैं।"
selectAmount: "राशि चुनें"
customAmount: "कस्टम राशि"
enterCustomAmount: "कस्टम राशि दर्ज करें"
selectPaymentMethod: "भुगतान विधि चुनें"
proceedToPayment: "भुगतान के लिए आगे बढ़ें"
paymentInstructions: "भुगतान निर्देश"
didYouCompletePayment: "क्या आपने भुगतान पूरा किया?"
yesPaymentCompleted: "हाँ, भुगतान पूरा हो गया"
noTryAgain: "नहीं, फिर से प्रयास करें"
invalidAmount: "अमान्य राशि"
pleaseEnterValidAmount: "कृपया मान्य राशि दर्ज करें"
aSmallTeaCoffee: "एक छोटी चाय / कॉफी"
aThankYou: "एक धन्यवाद"
showAppreciation: "आभार व्यक्त करें"
generousSupport: "उदार समर्थन"
amazingSupporter: "शानदार समर्थक"
championSupporter: "चैम्पियन समर्थक"

// Permission Screens
permissions: "अनुमतियाँ"
cameraPermission: "कैमरा अनुमति"
cameraPermissionDesc: "दस्तावेज़ों के लिए फ़ोटो लेने हेतु कैमरा एक्सेस दें"
storagePermission: "स्टोरेज अनुमति"
storagePermissionDesc: "फ़ाइलें सहेजने और लोड करने हेतु स्टोरेज एक्सेस दें"
notificationPermission: "सूचना अनुमति"
notificationPermissionDesc: "रिमाइंडर प्राप्त करने के लिए सूचनाएँ अनुमति दें"
allowAccess: "अनुमति दें"
deny: "अस्वीकार करें"
permissionRequired: "अनुमति आवश्यक"
pleaseGrantPermission: "कृपया इस सुविधा के लिए अनुमति दें"
goToSettings: "सेटिंग्स पर जाएं"

// Setup Screens
setupYourAccount: "अपना खाता सेट करें"
letsGetStarted: "शुरू करते हैं"
homeUserSetup: "होम उपयोगकर्ता सेटअप"
professionalSetup: "पेशेवर सेटअप"
setupComplete: "सेटअप पूर्ण"
youAreAllSet: "सब तैयार है!"
startUsingApp: "ऐप उपयोग शुरू करें"
enterYourName: "अपना नाम दर्ज करें"
enterHomeName: "घर का नाम दर्ज करें"
enterBusinessName: "व्यवसाय का नाम दर्ज करें"
selectCountry: "देश चुनें"
selectCurrency: "मुद्रा चुनें"
createAccount: "खाता बनाएं"
skipForNow: "अभी छोड़ें"

// Validation Messages
fieldRequired: "यह फ़ील्ड आवश्यक है"
invalidEmail: "अमान्य ईमेल पता"
invalidPhone: "अमान्य फोन नंबर"
invalidAmount2: "अमान्य राशि"
minLength: "न्यूनतम {min} अक्षर आवश्यक"
maxLength: "अधिकतम {max} अक्षर अनुमत"
passwordsDoNotMatch: "पासवर्ड मेल नहीं खाते"

// Notification Messages
reminderTitle: "रिमाइंडर"
paymentDueReminder: "{name} के लिए भुगतान देय है"
billDueReminder: "बिल देय: {title}"
attendanceReminder: "उपस्थिति दर्ज करना न भूलें"

// Staff Details Screen
staffDetails: "स्टाफ विवरण"
viewStaffMember: "स्टाफ सदस्य देखें"
basicInformationSection: "मूल जानकारी"
salaryDetails: "वेतन विवरण"
additionalNotes: "अतिरिक्त नोट्स"
joinDate: "ज्वाइन करने की तारीख"
lastPayment: "अंतिम भुगतान"
totalPaid: "कुल भुगतान"
totalOwed: "कुल बकाया"
paymentHistory: "भुगतान इतिहास"
noPaymentHistory: "कोई भुगतान इतिहास नहीं"

// Transaction Details
transactionDetails: "लेनदेन विवरण"
transactionType: "लेनदेन प्रकार"
recordedOn: "दर्ज किया गया"
editTransaction: "लेनदेन संपादित करें"
deleteTransaction: "लेनदेन हटाएं"
deleteTransactionConfirm: "क्या आप वाकई इस लेनदेन को हटाना चाहते हैं?"
transactionDeleted: "लेनदेन हटाया गया"
transactionUpdated: "लेनदेन अपडेट किया गया"

// Calendar
calendar: "कैलेंडर"
selectDate: "तारीख चुनें"
today: "आज"
thisMonth: "इस महीने"
noEventsOnThisDay: "इस दिन कोई इवेंट नहीं"
viewHistory: "इतिहास देखें"

// Documents
documents: "दस्तावेज़"
addDocument: "दस्तावेज़ जोड़ें"
viewDocument: "दस्तावेज़ देखें"
deleteDocument: "दस्तावेज़ हटाएं"
deleteDocumentConfirm: "क्या आप वाकई इस दस्तावेज़ को हटाना चाहते हैं?"
documentDeleted: "दस्तावेज़ हटाया गया"
documentAdded: "दस्तावेज़ जोड़ा गया"
noDocuments: "कोई दस्तावेज़ नहीं"
addDocumentsHere: "आसान एक्सेस के लिए यहाँ दस्तावेज़ जोड़ें"
takePhoto: "फ़ोटो लें"
chooseFromGallery: "गैलरी से चुनें"
documentName: "दस्तावेज़ नाम"
enterDocumentName: "दस्तावेज़ नाम दर्ज करें"

// Invoices (Staff Mode)
invoices: "इनवॉइस"
addInvoice: "इनवॉइस जोड़ें"
viewInvoice: "इनवॉइस देखें"
editInvoice: "इनवॉइस संपादित करें"
deleteInvoice: "इनवॉइस हटाएं"
deleteInvoiceConfirm: "क्या आप वाकई इस इनवॉइस को हटाना चाहते हैं?"
invoiceDeleted: "इनवॉइस हटाया गया"
invoiceAdded: "इनवॉइस जोड़ा गया"
invoiceUpdated: "इनवॉइस अपडेट किया गया"
noInvoices: "कोई इनवॉइस नहीं"
createFirstInvoice: "अपना पहला इनवॉइस बनाएं"
invoiceNumber: "इनवॉइस नंबर"
invoiceDate: "इनवॉइस तिथि"
dueAmount: "देय राशि"
taxRate: "कर दर"
taxAmount: "कर राशि"
addItem2: "आइटम जोड़ें"
removeItem: "आइटम हटाएं"
itemDescription: "आइटम विवरण"
unitPrice: "इकाई मूल्य"
draft: "ड्राफ्ट"
sent: "भेजा गया"
cancelled: "रद्द किया गया"
invoiceStatus: "इनवॉइस स्थिति"
markAsSent: "भेजा गया चिह्नित करें"
markAsPaidInvoice: "भुगतान किया गया चिह्नित करें"
markAsCancelled: "रद्द चिह्नित करें"
shareInvoice: "इनवॉइस साझा करें"
sendInvoice: "इनवॉइस भेजें"
shareVia: "के माध्यम से साझा करें"
invoiceShared: "इनवॉइस साझा किया गया"
invoiceSent: "इनवॉइस भेजा गया"

// Businesses (Staff Mode)
businesses: "व्यवसाय"
myBusinesses: "मेरे व्यवसाय"
businessDetails: "व्यवसाय विवरण"
noBusinesses: "कोई व्यवसाय नहीं"
addYourFirstBusiness: "अपना पहला व्यवसाय जोड़ें"

// Clients (Staff Mode)
clients: "ग्राहक"
myClients: "मेरे ग्राहक"
clientDetails: "ग्राहक विवरण"
noClients: "कोई ग्राहक नहीं"
addYourFirstClient2: "अपना पहला ग्राहक जोड़ें"

// Currency descriptions
currencyDescHome: "नए स्टाफ सदस्यों के लिए डिफ़ॉल्ट मुद्रा। प्रत्येक स्टाफ सदस्य की अपनी मुद्रा हो सकती है।"
currencyDescStaff: "नए ग्राहकों के लिए डिफ़ॉल्ट मुद्रा। प्रत्येक ग्राहक की अपनी मुद्रा हो सकती है।"

// Currency Labels
inrIndianRupee: "INR - भारतीय रुपया"
usdUsDollar: "USD - अमेरिकी डॉलर"
eurEuro: "EUR - यूरो"
